i	1111
t	1011
e	0111
n	0101
;	0000
r	11100
-	11010
=	11001
d	10101
o	10100
)	10010
(	10001
l	01001
a	01000
x	00101
f	00011
s	00010
N	110110
c	100111
]	100000
[	011011
m	011010
h	011000
u	001110
+	001100
>	001000
p	1110110
j	1110101
{	1110100
}	1101110
"	1100011
k	1100001
0	1100000
g	1001100
1	1000011
v	0110010
y	0011110
<	0011011
.	0011010
w	0010011
*	11011110
%	11000101
b	11000100
L	10011011
2	10011010
z	01100111
q	01100110
\	00111110
!	111011111
T	111011101
A	111011100
#	110111111
U	100001011
M	100001010
&	100001001
C	1110111101
/	1110111100
I	001001011
E	001001010
R	001001001
P	001001000
S	1101111101
H	0011111111
:	0011111110
9	11011111001
D	0011111100
_	11011111000
6	10000100001
3	10000100000
X	00111111011
7	00111111010
8	100001000111
4	1000010001101
W	100001000101
@	100001000100
