e	001
i	1110
t	1101
o	1011
r	1001
s	1000
n	0110
a	0101
d	0001
h	11110
c	11001
l	01111
u	111111
w	00000
p	110000
m	101011
y	101001
f	101000
g	011101
b	010011
.	1111100
"	1100010
T	11111011
k	0111000
x	11000110
C	10101011
A	10101010
v	10101001
S	10101000
R	110001111
P	110001110
q	01110010
9	01001011
1	01001010
E	01001001
:	01001000
]	1111101011
\	1111101010
j	1111101001
_	1111101000
{	0111001111
z	0111001110
}	011100110
@	010001111
>	010001110
H	010001101
D	010001100
;	010001011
8	010001010
=	010001001
<	010001000
W	010000111
U	010000110
[	010000101
X	010000100
L	010000011
I	010000010
N	010000001
M	010000000
)	000011111
(	000011110
+	000011101
*	000011100
#	000011011
!	0000110101
&	000011001
%	000011000
4	000010111
3	000010110
7	000010101
6	000010100
/	000010011
-	000010010
2	000010001
0	000010000
